,status_group
31532,1
31533,3
31534,3
31535,3
31536,1
31537,1
31538,3
31539,3
31540,1
31541,1
31542,1
31543,1
31544,2
31545,1
31546,1
31547,1
31548,3
31549,1
31550,1
31551,3
31552,3
31553,3
31554,3
31555,1
31556,1
31557,3
31558,3
31559,3
31560,1
31561,3
31562,2
31563,3
31564,3
31565,3
31566,3
31567,3
31568,1
31569,3
31570,3
31571,3
31572,3
31573,1
31574,2
31575,3
31576,3
31577,1
31578,1
31579,3
31580,1
31581,3
31582,3
31583,3
31584,3
31585,3
31586,1
31587,3
31588,1
31589,3
31590,3
31591,1
31592,1
31593,3
31594,1
31595,2
31596,1
31597,1
31598,3
31599,3
31600,1
31601,3
31602,3
31603,1
31604,3
31605,2
31606,3
31607,3
31608,1
31609,3
31610,1
31611,3
31612,3
31613,1
31614,1
31615,3
31616,3
31617,3
31618,3
31619,3
31620,3
31621,3
31622,3
31623,1
31624,1
31625,3
31626,3
31627,1
31628,1
31629,3
31630,3
31631,1
31632,1
31633,1
31634,3
31635,3
31636,1
31637,3
31638,2
31639,1
31640,1
31641,3
31642,3
31643,3
31644,1
31645,1
31646,3
31647,3
31648,1
31649,3
31650,1
31651,1
31652,1
31653,3
31654,3
31655,1
31656,2
31657,3
31658,1
31659,3
31660,3
31661,1
31662,3
31663,3
31664,1
31665,1
31666,3
31667,3
31668,1
31669,1
31670,3
31671,1
31672,1
31673,3
31674,3
31675,1
31676,3
31677,2
31678,1
31679,3
31680,1
31681,1
31682,1
31683,3
31684,3
31685,1
31686,1
31687,3
31688,1
31689,3
31690,2
31691,3
31692,3
31693,1
31694,3
31695,3
31696,3
31697,1
31698,1
31699,1
31700,3
31701,1
31702,3
31703,3
31704,3
31705,1
31706,3
31707,3
31708,2
31709,1
31710,3
31711,1
31712,1
31713,3
31714,1
31715,3
31716,3
31717,1
31718,3
31719,3
31720,2
31721,3
31722,3
31723,1
31724,1
31725,3
31726,1
31727,1
31728,3
31729,3
31730,1
31731,1
31732,3
31733,3
31734,3
31735,3
31736,3
31737,3
31738,3
31739,3
31740,1
31741,1
31742,2
31743,3
31744,3
31745,3
31746,3
31747,3
31748,1
31749,1
31750,1
31751,1
31752,3
31753,1
31754,1
31755,1
31756,3
31757,1
31758,3
31759,3
31760,3
31761,3
31762,1
31763,2
31764,3
31765,1
31766,3
31767,3
31768,1
31769,3
31770,3
31771,2
31772,3
31773,1
31774,3
31775,1
31776,3
31777,2
31778,3
31779,1
31780,1
31781,3
31782,1
31783,3
31784,1
31785,1
31786,1
31787,3
31788,3
31789,1
31790,1
31791,1
31792,1
31793,3
31794,3
31795,2
31796,3
31797,1
31798,1
31799,3
31800,1
31801,3
31802,3
31803,2
31804,1
31805,3
31806,1
31807,3
31808,1
31809,1
31810,1
31811,1
31812,1
31813,3
31814,3
31815,1
31816,1
31817,3
31818,3
31819,1
31820,2
31821,1
31822,2
31823,1
31824,1
31825,3
31826,2
31827,3
31828,3
31829,3
31830,1
31831,3
31832,3
31833,1
31834,1
31835,3
31836,2
31837,1
31838,1
31839,1
31840,1
31841,3
31842,3
31843,1
31844,3
31845,1
31846,3
31847,1
31848,1
31849,1
31850,1
31851,1
31852,3
31853,1
31854,3
31855,1
31856,3
31857,3
31858,3
31859,3
31860,3
31861,3
31862,1
31863,3
31864,1
31865,3
31866,1
31867,3
31868,3
31869,3
31870,3
31871,3
31872,3
31873,1
31874,1
31875,2
31876,1
31877,1
31878,3
31879,3
31880,2
31881,3
31882,3
31883,1
31884,1
31885,3
31886,1
31887,3
31888,3
31889,1
31890,3
31891,3
31892,3
31893,1
31894,2
31895,3
31896,1
31897,1
31898,1
31899,2
31900,1
31901,3
31902,2
31903,1
31904,3
31905,3
31906,3
31907,3
31908,3
31909,3
31910,3
31911,3
31912,1
31913,3
31914,1
31915,2
31916,3
31917,1
31918,3
31919,1
31920,1
31921,3
31922,3
31923,1
31924,3
31925,2
31926,2
31927,3
31928,3
31929,3
31930,1
31931,3
31932,1
31933,3
31934,1
31935,1
31936,3
31937,1
31938,1
31939,3
31940,3
31941,1
31942,1
31943,3
31944,1
31945,1
31946,1
31947,3
31948,3
31949,3
31950,3
31951,1
31952,1
31953,3
31954,3
31955,1
31956,1
31957,3
31958,1
31959,1
31960,3
31961,3
31962,1
31963,1
31964,1
31965,3
31966,3
31967,3
31968,2
31969,3
31970,3
31971,3
31972,1
31973,3
31974,3
31975,3
31976,3
31977,1
31978,3
31979,3
31980,3
31981,3
31982,3
31983,2
31984,1
31985,1
31986,1
31987,3
31988,1
31989,1
31990,1
31991,1
31992,3
31993,3
31994,1
31995,3
31996,1
31997,3
31998,3
31999,2
32000,1
32001,2
32002,1
32003,3
32004,3
32005,3
32006,3
32007,2
32008,1
32009,3
32010,2
32011,1
32012,3
32013,3
32014,3
32015,3
32016,1
32017,3
32018,1
32019,3
32020,1
32021,2
32022,3
32023,1
32024,3
32025,3
32026,1
32027,3
32028,3
32029,2
32030,3
32031,3
32032,3
32033,1
32034,1
32035,1
32036,1
32037,3
32038,3
32039,1
32040,3
32041,1
32042,1
32043,2
32044,3
32045,3
32046,1
32047,1
32048,1
32049,1
32050,3
32051,1
32052,3
32053,3
32054,3
32055,3
32056,3
32057,3
32058,3
32059,3
32060,1
32061,3
32062,1
32063,3
32064,3
32065,1
32066,3
32067,3
32068,1
32069,3
32070,1
32071,3
32072,1
32073,1
32074,3
32075,3
32076,3
32077,3
32078,2
32079,1
32080,1
32081,3
32082,1
32083,3
32084,3
32085,2
32086,1
32087,1
32088,3
32089,3
32090,3
32091,3
32092,1
32093,3
32094,3
32095,3
32096,3
32097,1
32098,3
32099,3
32100,3
32101,1
32102,3
32103,1
32104,3
32105,1
32106,1
32107,3
32108,2
32109,3
32110,1
32111,1
32112,3
32113,1
32114,3
32115,3
32116,3
32117,3
32118,3
32119,3
32120,3
32121,1
32122,3
32123,2
32124,3
32125,3
32126,3
32127,3
32128,3
32129,3
32130,3
32131,3
32132,3
32133,3
32134,3
32135,1
32136,1
32137,2
32138,3
32139,3
32140,1
32141,3
32142,1
32143,2
32144,3
32145,1
32146,3
32147,1
32148,1
32149,3
32150,1
32151,3
32152,3
32153,1
32154,3
32155,3
32156,3
32157,1
32158,1
32159,3
32160,3
32161,2
32162,3
32163,1
32164,1
32165,2
32166,3
32167,3
32168,1
32169,1
32170,1
32171,3
32172,3
32173,1
32174,1
32175,3
32176,1
32177,3
32178,1
32179,3
32180,3
32181,1
32182,1
32183,1
32184,1
32185,3
32186,3
32187,3
32188,3
32189,1
32190,1
32191,2
32192,2
32193,1
32194,3
32195,1
32196,1
32197,3
32198,1
32199,1
32200,1
32201,1
32202,1
32203,3
32204,1
32205,1
32206,2
32207,1
32208,3
32209,3
32210,3
32211,3
32212,3
32213,3
32214,3
32215,1
32216,3
32217,3
32218,3
32219,1
32220,3
32221,2
32222,1
32223,1
32224,1
32225,1
32226,1
32227,1
32228,1
32229,1
32230,3
32231,3
32232,3
32233,3
32234,3
32235,3
32236,3
32237,1
32238,1
32239,3
32240,1
32241,1
32242,3
32243,3
32244,3
32245,3
32246,1
32247,1
32248,1
32249,1
32250,1
32251,3
32252,1
32253,1
32254,3
32255,1
32256,1
32257,3
32258,3
32259,3
32260,1
32261,3
32262,3
32263,3
32264,3
32265,1
32266,3
32267,3
32268,1
32269,1
32270,3
32271,1
32272,1
32273,1
32274,3
32275,2
32276,3
32277,3
32278,3
32279,1
32280,1
32281,3
32282,3
32283,1
32284,3
32285,3
32286,3
32287,1
32288,1
32289,1
32290,1
32291,2
32292,1
32293,3
32294,3
32295,1
32296,3
32297,1
32298,3
32299,3
32300,1
32301,1
32302,1
32303,2
32304,1
32305,3
32306,3
32307,3
32308,3
32309,1
32310,1
32311,3
32312,1
32313,1
32314,1
32315,1
32316,1
32317,3
32318,3
32319,3
32320,3
32321,1
32322,2
32323,3
32324,3
32325,3
32326,3
32327,1
32328,2
32329,3
32330,2
32331,3
32332,3
32333,3
32334,1
32335,2
32336,1
32337,3
32338,1
32339,1
32340,3
32341,3
32342,2
32343,3
32344,3
32345,3
32346,3
32347,2
32348,1
32349,1
32350,3
32351,1
32352,3
32353,1
32354,3
32355,1
32356,3
32357,3
32358,3
32359,1
32360,3
32361,3
32362,3
32363,1
32364,3
32365,3
32366,1
32367,1
32368,1
32369,3
32370,3
32371,3
32372,1
32373,1
32374,3
32375,3
32376,3
32377,3
32378,1
32379,3
32380,3
32381,3
32382,2
32383,1
32384,2
32385,3
32386,2
32387,1
32388,3
32389,1
32390,2
32391,3
32392,1
32393,3
32394,3
32395,3
32396,3
32397,1
32398,1
32399,2
32400,1
32401,3
32402,3
32403,3
32404,1
32405,3
32406,3
32407,3
32408,1
32409,3
32410,1
32411,3
32412,3
32413,3
32414,1
32415,3
32416,3
32417,3
32418,1
32419,1
32420,3
32421,3
32422,3
32423,1
32424,3
32425,1
32426,1
32427,1
32428,2
32429,1
32430,3
32431,3
32432,3
32433,3
32434,1
32435,3
32436,1
32437,3
32438,3
32439,3
32440,3
32441,1
32442,1
32443,3
32444,2
32445,3
32446,1
32447,1
32448,3
32449,1
32450,3
32451,1
32452,3
32453,3
32454,3
32455,2
32456,1
32457,3
32458,3
32459,3
32460,3
32461,1
32462,3
32463,3
32464,1
32465,3
32466,1
32467,1
32468,3
32469,3
32470,1
32471,3
32472,1
32473,1
32474,3
32475,1
32476,3
32477,3
32478,1
32479,1
32480,3
32481,1
32482,1
32483,3
32484,3
32485,3
32486,3
32487,3
32488,3
32489,3
32490,3
32491,3
32492,3
32493,3
32494,1
32495,3
32496,3
32497,3
32498,3
32499,1
32500,1
32501,3
32502,1
32503,3
32504,3
32505,1
32506,2
32507,2
32508,3
32509,1
32510,1
32511,1
32512,3
32513,1
32514,3
32515,3
32516,3
32517,3
32518,1
32519,1
32520,3
32521,3
32522,1
32523,3
32524,3
32525,3
32526,3
32527,3
32528,3
32529,3
32530,3
32531,3
32532,1
32533,3
32534,3
32535,3
32536,3
32537,1
32538,2
32539,3
32540,3
32541,3
32542,1
32543,1
32544,1
32545,3
32546,1
32547,3
32548,2
32549,3
32550,3
32551,1
32552,3
32553,3
32554,3
32555,3
32556,3
32557,3
32558,3
32559,3
32560,1
32561,3
32562,3
32563,1
32564,1
32565,3
32566,1
32567,2
32568,1
32569,3
32570,2
32571,1
32572,3
32573,3
32574,3
32575,3
32576,3
32577,3
32578,3
32579,1
32580,3
32581,3
32582,3
32583,1
32584,1
32585,3
32586,2
32587,3
32588,3
32589,1
32590,3
32591,3
32592,3
32593,3
32594,1
32595,3
32596,1
32597,3
32598,3
32599,3
32600,1
32601,3
32602,3
32603,3
32604,3
32605,1
32606,3
32607,3
32608,3
32609,1
32610,3
32611,3
32612,3
32613,1
32614,3
32615,1
32616,1
32617,1
32618,3
32619,1
32620,3
32621,3
32622,3
32623,1
32624,3
32625,3
32626,3
32627,3
32628,3
32629,2
32630,1
32631,1
32632,2
32633,3
32634,3
32635,2
32636,1
32637,3
32638,3
32639,3
32640,3
32641,1
32642,1
32643,1
32644,3
32645,3
32646,1
32647,1
32648,3
32649,1
32650,3
32651,3
32652,3
32653,3
32654,1
32655,1
32656,3
32657,2
32658,1
32659,2
32660,3
32661,1
32662,2
32663,3
32664,3
32665,3
32666,3
32667,3
32668,3
32669,1
32670,3
32671,3
32672,1
32673,1
32674,3
32675,3
32676,3
32677,3
32678,3
32679,1
32680,3
32681,3
32682,2
32683,3
32684,1
32685,3
32686,3
32687,1
32688,2
32689,3
32690,3
32691,1
32692,3
32693,3
32694,3
32695,2
32696,3
32697,3
32698,3
32699,3
32700,1
32701,3
32702,3
32703,3
32704,3
32705,1
32706,1
32707,3
32708,3
32709,1
32710,3
32711,1
32712,1
32713,1
32714,3
32715,1
32716,3
32717,3
32718,3
32719,1
32720,3
32721,1
32722,1
32723,3
32724,3
32725,1
32726,1
32727,3
32728,3
32729,2
32730,1
32731,1
32732,1
32733,1
32734,3
32735,1
32736,3
32737,3
32738,3
32739,3
32740,3
32741,3
32742,3
32743,3
32744,3
32745,3
32746,3
32747,3
32748,3
32749,1
32750,1
32751,1
32752,1
32753,1
32754,3
32755,1
32756,3
32757,3
32758,3
32759,3
32760,3
32761,3
32762,1
32763,1
32764,3
32765,3
32766,1
32767,1
32768,1
32769,3
32770,1
32771,3
32772,3
32773,1
32774,2
32775,2
32776,3
32777,3
32778,3
32779,3
32780,1
32781,1
32782,1
32783,3
32784,3
32785,1
32786,3
32787,3
32788,1
32789,3
32790,3
32791,3
32792,3
32793,1
32794,1
32795,1
32796,2
32797,1
32798,1
32799,3
32800,2
32801,3
32802,3
32803,3
32804,3
32805,3
32806,1
32807,2
32808,1
32809,1
32810,1
32811,1
32812,3
32813,3
32814,3
32815,3
32816,1
32817,3
32818,3
32819,1
32820,2
32821,3
32822,3
32823,3
32824,3
32825,3
32826,3
32827,1
32828,3
32829,3
32830,1
32831,1
32832,3
32833,1
32834,3
32835,1
32836,3
32837,3
32838,1
32839,1
32840,3
32841,1
32842,2
32843,3
32844,1
32845,3
32846,3
32847,3
32848,1
32849,3
32850,3
32851,3
32852,1
32853,1
32854,1
32855,1
32856,1
32857,1
32858,3
32859,1
32860,1
32861,3
32862,2
32863,1
32864,3
32865,1
32866,1
32867,1
32868,3
32869,3
32870,3
32871,3
32872,3
32873,3
32874,3
32875,3
32876,3
32877,3
32878,3
32879,2
32880,1
32881,3
32882,1
32883,3
32884,3
32885,1
32886,1
32887,1
32888,3
32889,1
32890,3
32891,3
32892,3
32893,3
32894,3
32895,1
32896,2
32897,3
32898,3
32899,3
32900,1
32901,1
32902,1
32903,1
32904,3
32905,3
32906,1
32907,1
32908,1
32909,1
32910,1
32911,3
32912,1
32913,2
32914,3
32915,3
32916,3
32917,1
32918,1
32919,3
32920,3
32921,1
32922,1
32923,1
32924,3
32925,3
32926,3
32927,1
32928,1
32929,1
32930,3
32931,2
32932,1
32933,2
32934,1
32935,1
32936,1
32937,3
32938,3
32939,1
32940,1
32941,3
32942,1
32943,1
32944,3
32945,1
32946,1
32947,3
32948,3
32949,3
32950,1
32951,1
32952,1
32953,3
32954,3
32955,3
32956,3
32957,1
32958,1
32959,3
32960,1
32961,3
32962,3
32963,3
32964,3
32965,1
32966,3
32967,3
32968,3
32969,1
32970,2
32971,3
32972,1
32973,3
32974,3
32975,1
32976,1
32977,2
32978,3
32979,3
32980,1
32981,1
32982,3
32983,1
32984,1
32985,3
32986,2
32987,3
32988,1
32989,3
32990,1
32991,3
32992,3
32993,1
32994,3
32995,3
32996,1
32997,3
32998,3
32999,2
33000,1
33001,1
33002,3
33003,1
33004,1
33005,1
33006,1
33007,3
33008,3
33009,1
33010,1
33011,3
33012,3
33013,3
33014,3
33015,3
33016,1
33017,2
33018,3
33019,2
33020,3
33021,3
33022,1
33023,3
33024,3
33025,3
33026,3
33027,3
33028,3
33029,1
33030,1
33031,3
33032,3
33033,3
33034,3
33035,3
33036,1
33037,1
33038,1
33039,1
33040,1
33041,2
33042,3
33043,2
33044,3
33045,3
33046,3
33047,3
33048,3
33049,1
33050,1
33051,3
33052,1
33053,2
33054,3
33055,1
33056,3
33057,3
33058,1
33059,3
33060,1
33061,3
33062,1
33063,1
33064,1
33065,1
33066,1
33067,1
33068,1
33069,1
33070,1
33071,3
33072,2
33073,1
33074,1
33075,2
33076,1
33077,1
33078,3
33079,3
33080,1
33081,2
33082,1
33083,3
33084,3
33085,1
33086,3
33087,3
33088,3
33089,1
33090,3
33091,1
33092,1
33093,1
33094,3
33095,3
33096,3
33097,3
33098,1
33099,1
33100,3
33101,1
33102,1
33103,3
33104,3
33105,1
33106,1
33107,1
33108,1
33109,3
33110,1
33111,1
33112,3
33113,1
33114,3
33115,3
33116,3
33117,1
33118,1
33119,3
33120,3
33121,3
33122,1
33123,3
33124,3
33125,1
33126,1
33127,1
33128,3
33129,3
33130,1
33131,3
33132,2
33133,3
33134,3
33135,2
33136,3
33137,1
33138,3
33139,2
33140,1
33141,3
33142,3
33143,1
33144,3
33145,3
33146,1
33147,3
33148,3
33149,3
33150,3
33151,1
33152,1
33153,1
33154,3
33155,1
33156,1
33157,3
33158,3
33159,3
33160,3
33161,1
33162,3
33163,1
33164,3
33165,2
33166,1
33167,3
33168,3
33169,1
33170,3
33171,2
33172,3
33173,1
33174,1
33175,1
33176,1
33177,1
33178,3
33179,3
33180,1
33181,1
33182,1
33183,1
33184,1
33185,3
33186,3
33187,1
33188,1
33189,1
33190,1
33191,3
33192,3
33193,1
33194,1
33195,3
33196,3
33197,3
33198,3
33199,1
33200,1
33201,1
33202,1
33203,3
33204,3
33205,3
33206,1
33207,3
33208,3
33209,3
33210,1
33211,2
33212,1
33213,1
33214,3
33215,3
33216,1
33217,2
33218,3
33219,3
33220,3
33221,3
33222,1
33223,3
33224,1
33225,3
33226,1
33227,1
33228,1
33229,1
33230,3
33231,3
33232,1
33233,3
33234,3
33235,1
33236,3
33237,3
33238,2
33239,1
33240,3
33241,1
33242,3
33243,1
33244,1
33245,3
33246,3
33247,1
33248,3
33249,3
33250,3
33251,3
33252,3
33253,1
33254,3
33255,3
33256,1
33257,1
33258,1
33259,2
33260,3
33261,3
33262,3
33263,3
33264,3
33265,3
33266,1
33267,3
33268,1
33269,3
33270,3
33271,3
33272,1
33273,1
33274,2
33275,3
33276,1
33277,3
33278,2
33279,3
33280,1
33281,3
33282,3
33283,1
33284,3
33285,3
33286,3
33287,1
33288,3
33289,1
33290,3
33291,1
33292,3
33293,3
33294,3
33295,3
33296,3
33297,3
33298,1
33299,1
33300,1
33301,3
33302,3
33303,3
33304,3
33305,3
33306,3
33307,3
33308,1
33309,3
33310,3
33311,2
33312,3
33313,1
33314,3
33315,3
33316,3
33317,3
33318,1
33319,1
33320,3
33321,3
33322,1
33323,3
33324,3
33325,2
33326,1
33327,1
33328,3
33329,1
33330,1
33331,1
33332,1
33333,1
33334,1
33335,3
33336,3
33337,3
33338,3
33339,3
33340,1
33341,3
33342,3
33343,1
33344,2
33345,1
33346,1
33347,1
33348,3
33349,3
33350,3
33351,3
33352,3
33353,3
33354,1
33355,1
33356,3
33357,3
33358,1
33359,1
33360,1
33361,1
33362,3
33363,3
33364,3
33365,1
33366,1
33367,1
33368,3
33369,3
33370,3
33371,3
33372,1
33373,3
33374,3
33375,3
33376,1
33377,3
33378,2
33379,3
33380,2
33381,1
33382,1
33383,1
33384,1
33385,3
33386,3
33387,1
33388,1
33389,3
33390,3
33391,3
33392,3
33393,3
33394,3
33395,3
33396,1
33397,3
33398,3
33399,1
33400,3
33401,1
33402,3
33403,3
33404,3
33405,1
33406,3
33407,1
33408,3
33409,1
33410,1
33411,1
33412,3
33413,1
33414,3
33415,3
33416,1
33417,3
33418,3
33419,3
33420,1
33421,1
33422,2
33423,1
33424,3
33425,2
33426,3
33427,3
33428,3
33429,3
33430,3
33431,3
33432,1
33433,3
33434,3
33435,3
33436,3
33437,2
33438,1
33439,3
33440,3
33441,3
33442,3
33443,3
33444,2
33445,1
33446,1
33447,3
33448,3
33449,1
33450,3
33451,3
33452,3
33453,3
33454,2
33455,1
33456,3
33457,3
33458,1
33459,3
33460,3
33461,3
33462,3
33463,3
33464,3
33465,3
33466,1
33467,1
33468,3
33469,1
33470,3
33471,3
33472,2
33473,3
33474,1
33475,3
33476,1
33477,1
33478,2
33479,3
33480,1
33481,1
33482,3
33483,1
33484,3
33485,3
33486,3
33487,2
33488,1
33489,2
33490,1
33491,1
33492,3
33493,3
33494,3
33495,1
33496,3
33497,3
33498,3
33499,3
33500,1
33501,1
33502,1
33503,3
33504,1
33505,1
33506,1
33507,3
33508,3
33509,2
33510,3
33511,3
33512,3
33513,3
33514,1
33515,3
33516,3
33517,1
33518,3
33519,3
33520,3
33521,1
33522,3
33523,2
33524,1
33525,1
33526,3
33527,3
33528,2
33529,3
33530,1
33531,3
33532,1
33533,3
33534,1
33535,1
33536,1
33537,2
33538,3
33539,1
33540,3
33541,3
33542,1
33543,2
33544,3
33545,3
33546,2
33547,3
33548,3
33549,1
33550,3
33551,3
33552,1
33553,1
33554,1
33555,1
33556,3
33557,1
33558,1
33559,3
33560,3
33561,3
33562,2
33563,3
33564,3
33565,2
33566,1
33567,1
33568,3
33569,1
33570,3
33571,1
33572,3
33573,3
33574,3
33575,1
33576,1
33577,3
33578,1
33579,1
33580,2
33581,3
33582,3
33583,1
33584,1
33585,3
33586,1
33587,3
33588,1
33589,3
33590,3
33591,3
33592,3
33593,1
33594,3
33595,3
33596,1
33597,3
33598,1
33599,1
33600,1
33601,1
33602,1
33603,1
33604,3
33605,3
33606,3
33607,3
33608,3
33609,1
33610,3
33611,3
33612,1
33613,3
33614,3
33615,1
33616,3
33617,3
33618,3
33619,1
33620,3
33621,3
33622,3
33623,2
33624,3
33625,2
33626,3
33627,3
33628,3
33629,3
33630,3
33631,3
33632,1
33633,1
33634,3
33635,3
33636,3
33637,1
33638,3
33639,3
33640,3
33641,3
33642,3
33643,1
33644,3
33645,1
33646,3
33647,3
33648,3
33649,3
33650,1
33651,3
33652,3
33653,1
33654,2
33655,3
33656,3
33657,1
33658,2
33659,2
33660,1
33661,3
33662,3
33663,1
33664,3
33665,3
33666,3
33667,3
33668,1
33669,3
33670,1
33671,2
33672,1
33673,1
33674,2
33675,1
33676,1
33677,1
33678,3
33679,1
33680,3
33681,3
33682,1
33683,1
33684,2
33685,1
33686,3
33687,3
33688,3
33689,2
33690,3
33691,1
33692,1
33693,3
33694,1
33695,1
33696,1
33697,1
33698,1
33699,1
33700,3
33701,3
33702,3
33703,1
33704,3
33705,3
33706,2
33707,1
33708,3
33709,1
33710,3
33711,1
33712,3
33713,3
33714,1
33715,3
33716,1
33717,3
33718,3
33719,1
33720,1
33721,2
33722,2
33723,1
33724,2
33725,3
33726,1
33727,3
33728,1
33729,3
33730,3
33731,3
33732,1
33733,2
33734,3
33735,3
33736,1
33737,3
33738,3
33739,3
33740,1
33741,3
33742,1
33743,3
33744,3
33745,3
33746,3
33747,3
33748,3
33749,2
33750,3
33751,1
33752,1
33753,1
33754,3
33755,1
33756,2
33757,3
33758,2
33759,3
33760,1
33761,1
33762,3
33763,3
33764,1
33765,3
33766,3
33767,3
33768,1
33769,1
33770,2
33771,3
33772,3
33773,3
33774,3
33775,1
33776,2
33777,3
33778,1
33779,1
33780,1
33781,3
33782,2
33783,3
33784,1
33785,1
33786,1
33787,1
33788,1
33789,1
33790,3
33791,1
33792,1
33793,1
33794,1
33795,1
33796,3
33797,2
33798,3
33799,2
33800,3
33801,3
33802,1
33803,1
33804,3
33805,1
33806,3
33807,3
33808,3
33809,2
33810,2
33811,3
33812,2
33813,1
33814,3
33815,1
33816,3
33817,2
33818,3
33819,1
33820,3
33821,3
33822,1
33823,1
33824,3
33825,1
33826,1
33827,1
33828,1
33829,2
33830,3
33831,3
33832,3
33833,1
33834,3
33835,3
33836,3
33837,3
33838,3
33839,3
33840,1
33841,1
33842,3
33843,1
33844,3
33845,3
33846,3
33847,3
33848,1
33849,1
33850,1
33851,1
33852,1
33853,1
33854,3
33855,1
33856,3
33857,1
33858,3
33859,3
33860,3
33861,3
33862,3
33863,3
33864,1
33865,3
33866,3
33867,1
33868,3
33869,3
33870,3
33871,3
33872,1
33873,1
33874,1
33875,3
33876,3
33877,3
33878,1
33879,1
33880,3
33881,1
33882,3
33883,3
33884,1
33885,1
33886,3
33887,1
33888,3
33889,3
33890,1
33891,3
33892,1
33893,1
33894,3
33895,1
33896,1
33897,3
33898,3
33899,3
33900,1
33901,1
33902,1
33903,2
33904,3
33905,1
33906,3
33907,3
33908,3
33909,3
33910,1
33911,3
33912,3
33913,1
33914,3
33915,1
33916,3
33917,1
33918,3
33919,3
33920,3
33921,3
33922,3
33923,1
33924,3
33925,3
33926,1
33927,1
33928,1
33929,3
33930,2
33931,3
33932,1
33933,1
33934,1
33935,3
33936,1
33937,3
33938,3
33939,3
33940,3
33941,3
33942,1
33943,3
33944,3
33945,3
33946,3
33947,3
33948,3
33949,3
33950,1
33951,1
33952,2
33953,3
33954,1
33955,2
33956,3
33957,1
33958,3
33959,1
33960,1
33961,1
33962,3
33963,1
33964,1
33965,3
33966,2
33967,2
33968,1
33969,3
33970,3
33971,1
33972,1
33973,3
33974,1
33975,1
33976,2
33977,3
33978,3
33979,3
33980,3
33981,3
33982,1
33983,3
33984,3
33985,1
33986,1
33987,1
33988,3
33989,1
33990,1
33991,3
33992,1
33993,1
33994,3
33995,3
33996,1
33997,1
33998,1
33999,1
34000,2
34001,1
34002,1
34003,3
34004,1
34005,1
34006,3
34007,3
34008,1
34009,3
34010,3
34011,1
34012,2
34013,1
34014,3
34015,3
34016,1
34017,1
34018,1
34019,1
34020,1
34021,3
34022,3
34023,3
34024,1
34025,3
34026,1
34027,3
34028,3
34029,1
34030,3
34031,3
34032,3
34033,3
34034,2
34035,3
34036,1
34037,1
34038,3
34039,1
34040,3
34041,1
34042,1
34043,3
34044,3
34045,3
34046,1
34047,1
34048,3
34049,1
34050,3
34051,3
34052,1
34053,3
34054,2
34055,3
34056,3
34057,1
34058,2
34059,1
34060,1
34061,2
34062,1
34063,3
34064,3
34065,1
34066,3
34067,3
34068,1
34069,1
34070,3
34071,2
34072,1
34073,2
34074,3
34075,3
34076,3
34077,3
34078,1
34079,1
34080,3
34081,3
34082,3
34083,2
34084,1
34085,3
34086,1
34087,3
34088,1
34089,3
34090,1
34091,3
34092,3
34093,1
34094,1
34095,2
34096,1
34097,3
34098,3
34099,1
34100,3
34101,3
34102,1
34103,1
34104,2
34105,1
34106,3
34107,3
34108,3
34109,1
34110,1
34111,3
34112,1
34113,3
34114,3
34115,1
34116,3
34117,3
34118,1
34119,3
34120,1
34121,2
34122,3
34123,1
34124,1
34125,3
34126,1
34127,1
34128,1
34129,1
34130,1
34131,2
34132,3
34133,1
34134,3
34135,3
34136,3
34137,3
34138,1
34139,2
34140,1
34141,3
34142,1
34143,3
34144,1
34145,2
34146,3
34147,3
34148,1
34149,3
34150,3
34151,3
34152,1
34153,1
34154,1
34155,3
34156,3
34157,1
34158,3
34159,1
34160,1
34161,1
34162,3
34163,1
34164,1
34165,3
34166,3
34167,3
34168,1
34169,1
34170,1
34171,3
34172,3
34173,2
34174,3
34175,3
34176,1
34177,3
34178,1
34179,3
34180,1
34181,3
34182,3
34183,3
34184,3
34185,3
34186,1
34187,3
34188,3
34189,1
34190,3
34191,3
34192,3
34193,3
34194,1
34195,3
34196,1
34197,2
34198,3
34199,1
34200,1
34201,3
34202,3
34203,2
34204,3
34205,3
34206,1
34207,1
34208,1
34209,3
34210,1
34211,1
34212,1
34213,1
34214,3
34215,3
34216,1
34217,1
34218,1
34219,1
34220,3
34221,1
34222,3
34223,1
34224,1
34225,3
34226,3
34227,3
34228,3
34229,1
34230,3
34231,1
34232,1
34233,1
34234,1
34235,3
34236,3
34237,3
34238,3
34239,3
34240,1
34241,1
34242,1
34243,3
34244,3
34245,3
34246,3
34247,3
34248,3
34249,3
34250,1
34251,1
34252,1
34253,3
34254,1
34255,3
34256,1
34257,3
34258,3
34259,1
34260,1
34261,1
34262,3
34263,1
34264,3
34265,3
34266,3
34267,3
34268,1
34269,3
34270,3
34271,1
34272,2
34273,3
34274,3
34275,3
34276,3
34277,2
34278,1
34279,1
34280,1
34281,1
34282,1
34283,1
34284,3
34285,3
34286,3
34287,3
34288,1
34289,1
34290,3
34291,3
34292,3
34293,1
34294,3
34295,1
34296,3
34297,3
34298,3
34299,3
34300,1
34301,3
34302,1
34303,1
34304,1
34305,3
34306,3
34307,1
34308,1
34309,1
34310,1
34311,1
34312,3
34313,3
34314,3
34315,3
34316,1
34317,3
34318,3
34319,1
34320,1
34321,3
34322,3
34323,3
34324,1
34325,2
34326,3
34327,1
34328,3
34329,3
34330,3
